question	answer
Vad finns det för rekommendationer till gravida?	För närvarande finns det begränsad information om covid-19 och graviditet. Det finns hittills inget som tyder på att graviditet i sig innebär en särskild risk för att bli allvarligt sjuk med covid-19. Däremot kan risken för allvarlig sjukdom öka i kombination med andra riskfaktorer som t ex fetma, högt blodtryck eller diabetes. Därför bör gravida som har någon av dessa riskfaktorer vara försiktiga och rådgöra med sin barnmorska eller läkare och begränsa sina nära kontakter med människor utanför hushållet så mycket som möjligt. Det är också viktigt att undvika att bli smittad inför förlossningen eftersom en luftvägsinfektion i slutet av graviditeten kan vara besvärlig och kan innebära risker för den gravida kvinnan. Vi rekommenderar därför att gravida kvinnor från och med vecka 36 är extra försiktiga och noggrant följer våra allmänna råd. En covid-19 infektion verkar inte föras över till fostret under graviditeten. Barn kan smittas med covid-19 men det verkar vara väldigt sällsynt med allvarliga symtom hos nyfödda och barn. Därför behöver inte fullgångna friska barn separeras från mamman efter förlossningen på grund av smittrisk. Enligt tillgängliga studier är inte bröstmjölk en smittkälla, så det finns inget hinder för amning.
Vad gäller för användning av munskydd utanför vården?	Munskydd behövs inte i vanliga situationer ute i samhället, då är det bättre att hålla avstånd till andra människor och att vara noga med att tvätta händerna.
Varför gör länder olika när det gäller munskydd?	Det vetenskapliga underlaget är svagt när det gäller hur effektivt munskydd är mot smittspridning varför olika länder har landat olika i sina rekommendationer. Några har valt att se munskydd som en trygghet och hoppas att man med universell användning av munskydd minskar risken för spridning från personer som är i insjuknandefasen innan symtom framträtt tydligt eller har så milda och ospecifika symtom att man inte ser sig själv som sjuk. Folkhälsomyndigheten avstår från att rekommendera allmänheten munskydd då ett munskydd som kliar och åker ner under näsan bidrar till att händerna ofta rör mun, ögon och näsa vilket kan öka risken för smittspridning.
Hur många är sjuka i Sverige?	Fram till den 12 mars 2020 gjorde man provtagningar och smittspårningar av alla misstänkta fall bland resande från riskområden till Sverige. Från och med den 13 mars 2020 prioriterar sjukvården provtagning av följande två grupper: Det betyder att antalet rapporterade fall är lägre från den 13 mars, och att siffrorna före och efter den förändrade provtagningsrutinen inte är jämförbara. Denna sjukdom där många har mycket milda symtom medför en omfattande underrapportering. Det finns alltså betydligt fler fall än vad som har rapporterats. Punktinsatser görs för att undersöka hur sjukdomen är spridd i landet, till exempel testas insamlade influensaprover även för covid-19. Just nu är målet med att samla in data, att få kunskap om hur sjukdomen sprids i landet och hur den belastar sjukvården.
Hur många har avlidit i Sverige i covid-19?	
Vilka personer bör testas för pågående covid-19-infektion?	Det är prioriterat att patienter i behov av inneliggande vård på sjukhus, personer med hemtjänst, personer med funktionshinderomsorg, boende på äldreboenden och boende på institutioner testas för pågående covid-19-infektion om det finns misstanke om sjukdom. De allra flesta som blir sjuka behöver inte söka vård eftersom besvären brukar gå över av sig själva, och därmed finns det inget behov av att provta för förekomst av viruset.
Hur gör ni för att mäta förekomsten av covid-19 i samhället?	Folkhälsomyndigheten genomför återkommande olika undersökningar för att mäta förekomsten av covid-19 i Sverige. Sedan v. 17 samlas utöver detta veckovis in blodprover för att mäta förekomsten av antikroppar mot covid-19. Det förekommer också en rad olika lokala och regionala undersökningar som genomförs av andra huvudmän än Folkhälsomyndigheten.
Finns det tester som visar om man har haft covid-19?	Det finns så kallade serologiska tester som kan användas för att undersöka om en person har varit infekterad av det nya coronaviruset. I sådana tester analyseras förekomsten av särskilda antikroppar i blodet. Dessa tester används inte i den akuta sjukdomsfasen utan kan endast påvisa om någon har haft covid-19. Kunskapsläget ändras fort, men i dagsläget avråder vi från att de snabbtester för antikroppar som finns idag ligger till grund för individuella ställningstaganden. De kan däremot användas av organisationer och företag som ett led i att planera för prioritering och resurssättning.
Finns det självtester för covid-19?	Det finns självtester för covid-19 som tillverkare marknadsför för användning i hemmiljö. Vi rekommenderar inte dessa självtester i nuläget. Anledningen är att tillförlitligheten hos självtesterna är avsevärt lägre än hos sjukvårdens tester. Metoderna som används inom vården är nära hundraprocentiga i såväl sin exakthet som känslighet. Där används förutom provsvar också kliniska observationer, patienthistorik och epidemiologisk information för att ställa en tillförlitlig diagnos. Ett självtest kan på grund av låg känslighet, liksom om det är taget i fel fas i infektionsförloppet, visa att du inte har covid-19 trots att du i själva verket har det.
Finns det vaccin eller behandling mot covid-19?	Det finns i nuläget inget vaccin eller godkänt läkemedel mot covid-19. Den behandling som ges vid svårare sjukdom är inriktad på att stödja funktionen hos lungor och eventuellt andra påverkade organ.
Kan vaccin mot pneumokocker ge skydd mot covid-19?	Nej, pneumokockvaccin ger enbart skydd mot sjukdomar som orsakas av vissa typer av pneumokocker. Det minskar därför inte risken för att få sjukdomen covid-19. Lunginflammation, som även en del av dem som insjuknat i covid-19 drabbats av, orsakas i dessa fall av det nya coronaviruset, inte av pneumokocker.
Kan vaccin mot tuberkulos, sk BCG-vaccin, ge skydd mot covid-19?	Nej, det finns inga tecken på att tuberkulosvaccinet, BCG, skyddar människor mot infektion med covid-19. Två kliniska studier som undersöker detta pågår nu. WHO kommer granska och utvärdera studieresultaten när dessa är färdigställda.
Kan man bli smittad av en person som har covid-19 men som inte har några symtom?	Coronaviruset (SARS-CoV-2) som orsakar sjukdomen covid-19 smittar i första hand mellan människor genom så kallad droppsmitta. Det betyder att smittan överförs till slemhinnorna i ögon, näsa eller mun från droppar som sprids i luften när en sjuk person hostar eller nyser. Dropparna faller snabbt ner genom luften och når som regel inte längre än någon meter. Det finns rapporter om att personer utan symtom har smittat andra personer. Men det finns få studier som beskriver hur smittsam man är, och om detta utgör en betydande del av smittspridningen i samhället. Utifrån den erfarenhet som finns just nu, av covid-19 och andra liknande sjukdomar, är bedömningen att smittspridningen från personer utan symtom står för en mycket begränsad andel. Detta betyder att det är viktigt att begränsa smittspridningen från de med symtom för att smittspridningen i samhället ska gå långsammare. Att uppnå detta är ett av målen med vårt arbete på Folkhälsomyndigheten.
Hur länge kan viruset som orsakar covid-19 överleva utanför människokroppen?	Det är ännu inte helt klarlagt hur länge viruset kan överleva utanför kroppen. Forskningsstudier som utförts på närbesläktade coronavirus visar att de kan överleva flera dagar på ytor och föremål men för detta krävs särskilda förhållanden. Överlevnaden påverkas exempelvis av temperatur, solljus och luftfuktighet. Coronaviruset är särskilt känsligt för uttorkning. Mängden virus påverkar också hur länge en yta eller ett föremål utgör en risk för smitta. Studierna är främst utförda i laboratorier med kontrollerad luftfuktighet och temperatur och är därför inte jämförbara med miljöer ute i samhället. En nyligen utförd studie i vårdmiljö, där patienter med covid-19 isolerats, visar att spår av virus fanns på ytor och föremål i den miljön. Fortsatta studier får utvisa om så kallad indirekt kontaktsmitta, det vill säga spridning via droppar som landat på ytor eller föremål, har någon betydelse för spridningen av covid-19. Det är alltid viktigt att ha god handhygien och att vara noga med att tvätta händerna med tvål och vatten. Då minskar risken för smitta. Om möjligheten till handtvätt är begränsad kan handsprit vara ett alternativ.
Smittar covid-19 via sedlar och mynt?	Det finns inga uppgifter om att personer har smittats via sedlar eller mynt. Coronaviruset (SARS-CoV-2) som orsakar sjukdomen covid-19 smittar i första hand mellan människor genom så kallad droppsmitta. Det betyder att smittan överförs till slemhinnorna i ögon, näsa eller mun från droppar som sprids i luften när en sjuk person hostar eller nyser. Så här kan du undvika att bli smittad och att smitta andra:
Kan viruset smitta till människa via post och paket?	Det finns i inga uppgifter om att personer har smittats via paket och postförsändelser. Coronaviruset (SARS-CoV-2) som orsakar sjukdomen covid-19 smittar i första hand mellan människor genom så kallad droppsmitta. Det betyder att smittan överförs till slemhinnorna i ögon, näsa eller mun från droppar som sprids i luften när en sjuk person hostar eller nyser. Så här kan du undvika att bli smittad och att smitta andra:
Smittar covid-19 via vatten och mat?	Det finns i inga uppgifter om att personer har smittats genom att ha ätit mat eller druckit vatten. Coronaviruset (SARS-CoV-2) som orsakar sjukdomen covid-19 smittar i första hand mellan människor genom så kallad droppsmitta. Det betyder att smittan överförs till slemhinnorna i ögon, näsa eller mun från droppar som sprids i luften när en sjuk person hostar eller nyser. Det är inte heller troligt att covid-19 sprids via bassängvatten eller annat badvatten. Tvätta händerna ofta med tvål och varmt vatten: före måltider, före mathantering och efter ett toalettbesök. Handsprit kan vara ett alternativ när du inte har möjlighet till handtvätt.
Kan covid-19 smitta mellan djur och människa och kan mitt husdjur smittas av viruset?	Det är troligt att några av de första personerna som fick sjukdomen covid-19, blev smittade vid ett besök på en marknad med levande djur i Kina. Det är i dagsläget oklart från vilket djur smittan spreds och hur smittspridningen gick till. Några uppgifter om att smittan kan överföras från människa till husdjur finns inte beskrivna för covid-19.
Kan smitta överföras från mygg till människa?	I nuläget finns ingen information som talar för att covid-19 skulle kunna spridas av myggor. Det är ett luftvägsvirus som sprids via droppsmitta.
I vilka länder pågår det smittspridning?	Världshälsoorganisationen WHO förklarade den 11 mars 2020 att covid-19 är en pandemi. Det innebär att sjukdomen finns eller kommer att finnas i alla världsdelar. Sannolikt kommer covid-19 att drabba alla världens länder. Det är därför inte längre relevant att ange i vilka länder det pågår smittspridning. Beskedet från WHO innebär ingen skillnad i hur vi på Folkhälsomyndigheten hanterar sjukdomen. Viktiga åtgärder för att förhindra samhällsspridning och skydda riskgrupper görs kontinuerligt. Det innebär heller inte att sjukdomen i sig betraktas som allvarligare.
Vad innebär det att vi har en samhällsspridning av covid-19 i Sverige?	Det innebär att det pågår en smittspridning av covid-19 i Sverige där fallen är smittade i Sverige och inte kopplad till importerade fall. Man har alltså inte kunnat härleda källan till smittan till en kontakt med smitta i andra länder. Risknivån höjdes den 10 mars till den högsta: mycket hög risk för samhällspridning i Sverige.
Behöver jag städa eller hantera mina sopor på något särskilt sätt?	I ett hushåll där någon smittats av det nya coronaviruset räcker det att man städar så som man gör i normala fall. Det räcker att använda vanliga rengöringsmedel som säljs i butik. Du kan hantera dina sopor, exempelvis använda pappersnäsdukar, som vanligt.
Vad ska jag tänka på när det gäller sexuella relationer?	
Vad innebär karantän?	Karantän är en form av isolering av personer som misstänks bära på en samhällsfarlig sjukdom men som inte är sjuka. Om man misstänker att någon har en samhällsfarlig sjukdom (som covid-19) kan smittskyddsläkaren i regionen besluta att sätta den personen i karantän, till exempel i sin egen bostad. Karantän innebär att man inte får lämna bostaden eller ta emot besök. Besök av till exempel vårdpersonal och socialtjänst är dock tillåtet. För personer som är sjuka kan istället isolering bli aktuellt. Beslut om karantän är alltid individuella och kan överklagas till domstol.
Kan man sätta en hel stad i karantän?	Nej. Enskilda personer kan sättas i karantän, men inte en hel stad. Däremot finns det möjlighet att spärra av ett begränsat område, läs mer under frågan Vad innebär avspärrning?
Vad innebär avspärrning?	Man kan med stöd av smittskyddslagen spärra av ett område på maximalt några kvarter. Avspärrningen innebär bland annat att det blir förbjudet att ta sig in och ut ur området. En avspärrning kan till exempel bli aktuell om man upptäcker att någon eller några personer har insjuknat i en livshotande sjukdom. Då kan man använda avspärrning för att hitta smittkällan och utreda om det finns fler personer inom det avgränsade området som kan ha smittats eller spridit smittan. Syftet med bestämmelsen är alltså att säkerställa att smittan inte tar sig ut ur området eller att någon går in och riskerar att smittas. När utredningen är klar och personerna i området är omhändertagna för vård eller har väntat ut inkubationstiden (tiden från det att en person har smittats till dess sjukdomen bryter ut), bör man häva avspärrningen.
Hur länge kan en avspärrning pågå?	Avspärrning är en tillfällig åtgärd för att utreda upptäckta sjukdomsfall och smittspridning. En avspärrning kan alltså inte användas för att t.ex. hindra personer från att resa in eller ut ur ett större geografiskt område.
Vilka regler gäller för att sätta någon i karantän i Sverige?	Eftersom det nya coronaviruset som orsakar sjukdomen covid-19 är klassad som samhällsfarlig, kan smittskyddsläkaren i respektive sjukvårdsregion besluta om karantän för friska personer. Det kan handla om att placera personerna i hemmet, en avgränsad del av en byggnad eller ett område. Men att sätta en person i karantän är en kraftfull åtgärd som är noga reglerad i smittskyddslagen. Om en mindre ingripande åtgärd kan få samma effekt, ska smittskyddsläkaren välja den istället. En sådan åtgärd kan t.ex. vara beslut om särskilda hygienrutiner för den smittade personen eller avstängning från arbetet, skolan eller förskolan.
Hur långt avstånd bör människor hålla mellan varandra?	Det är viktigt att visa hänsyn och gott omdöme i mötet med andra människor, vilket innebär att vi ska hålla avstånd till andra på offentliga platser, både inomhus och utomhus. Det finns i dagsläget inga studier som visar någon exakt gräns för vilket avstånd som är säkert, men med tanke på hur droppsmittan sprids skulle ett riktmärke kunna vara minst en armlängds avstånd. En annan anledning till att Folkhälsomyndigheten endast ger ett ungefärligt mått är att verksamheter som restauranger, butiker och andra offentliga platser måste kunna ha en viss flexibilitet för att verksamheten ska fungera. Coronaviruset överförs i första hand som kontakt- och droppsmitta från droppar som sprids i luften när någon hostar, nyser eller pratar. Studier som gjorts om infektioner som sprids genom droppsmitta visar att dropparna faller snabbt ner genom luften och når som regel inte längre än någon meter.
Hur skyddar du dig själv och andra?	Vi har alla ett personligt ansvar och en skyldighet att göra vad vi kan för att förhindra smittspridningen av sjukdomen covid-19. Det här kan du göra:
Vem ska stanna hemma?	Känner du dig sjuk med symtom som snuva, hosta eller feber ska du låta bli att träffa andra människor. Det gäller även om du bara känner dig lite sjuk. Du ska inte gå till jobbet eller skolan, eller lämna barn på förskolan. Barnet kan fortsatt gå i förskola men någon annan bör lämna barnet. Det är viktigt att inte smitta andra.
Om en person i familjen är sjuk - måste alla stanna hemma då?	Nej, så länge syskon eller andra familjemedlemmar inte har några symtom kan de göra som vanligt och gå till skolan, förskolan eller jobbet. I familjer eller hushåll där någon är sjuk är det viktigt att vara uppmärksam på symtom.
Hur ska vi bete oss när någon i hushållet är sjuk i misstänkt eller konstaterad covid-19?	När en person i ett hushåll är sjuk med feber, hosta eller andra symtom på covid-19, ska hen isolera sig i hemmet. Om det är möjligt ska du som är sjuk isolera dig i ett eget rum. Tänk på att: Så länge syskon eller andra familjemedlemmar inte har symtom kan de göra som vanligt och gå till förskola, skola eller jobb men samtidigt vara särskilt uppmärksamma på tillkomst av symtom och då vara hemma.
Hur länge ska jag stanna hemma?	Stanna hemma så länge du känner dig sjuk. Vänta sedan minst två dagar efter att du blivit frisk och symtomfri, innan du går tillbaka till jobbet, skolan eller förskolan. Du som har en konstaterad covid19-infektion ska stanna hemma i minst sju dagar efter att du insjuknade, du ska även ha varit frisk och symtomfri i två dagar. Du kan fortsätta att ha torrhosta efter att du blivit helt fri från en covid19-infektion. Du kan då gå tillbaka till jobb/skola/ förskola även om du fortfarande hostar så länge du har varit hemma minst sju dagar efter insjuknandet och minst två dagar sedan du hade några andra symtom. Om jag har haft lukt- och smakbortfall?Studier har visat att lukt- och smakbortfall verkar vara ett ganska vanligt symtom i samband med covid19. Hur vanligt det är som enda symtom, eller när i förloppet det kommer är oklart. Om du har haft andra symtom initialt och ett lukt- och smakbortfall som hänger kvar gäller samma som för torrhosta, du ska då stanna hemma sju dagar efter att du insjuknade och du ska även ha varit frisk och symtomfri i två dagar. Om du däremot endast haft symtomet lukt- och smakbortfall så rekommenderas du att stanna hemma minst sju dagar efter att du fick det, även om du i övrigt känner dig helt frisk. Vi uppdaterar kontinuerligt informationen om covid-19 i takt med att ny kunskap om sjukdomen tillkommer.
Vad gäller för mig som blivit frisk från covid-19?	I dagsläget är det oklart vilken grad av immunitet genomgången covid-19 infektion, eller påvisade antikroppar, ger. Därför ska personer som blivit friska efter en genomgången covid-19 infektion följa samma rekommendationer som övrig befolkning. Du är frisk om det har gått minst sju dagar sedan du blev sjuk och minst 48 timmar sedan du hade några symtom.
Bör jag som  symtomfri jobba hemma?	Vi har nu en spridning av covid-19 i flera delar av Sverige. Vårt råd är därför att du jobbar hemifrån i den mån det är möjligt, i samråd med din arbetsgivare. Syftet är att minska hastigheten i smittspridningen och att hålla nere antalet personer som behöver sjukhusvård. En alltför snabb ökning av antalet smittade skulle innebära en kraftig och svårhanterlig belastning för sjukvården. Genom en långsammare ökning av antalet smittade får sjukvården större möjlighet att upprätthålla sin verksamhet.
Hur ska vi ta hand om och skydda personer som är 70 år och äldre?	Det är viktigt att skydda de äldre från att bli smittade av covid-19. Sedan den 1 april råder därför besöksförbud på samtliga landets äldreboenden för att förhindra spridningen av sjukdomen covid-19. Ha ingen närkontakt med personer som är 70 år eller äldre om det inte är helt nödvändigt. Stanna hemma när du känner dig sjuk, även om du bara är lite förkyld. Covid-19 kan ge lindriga symtom som liknar en förkylning, så det är viktigt att vara vaksam.
Jag är 70 år, hur ska jag bete mig för att skydda mig nu när det pågår smittspridning ute i samhället?	För att undvika att bli smittad uppmanar vi dig som är 70 år eller äldre att begränsa dina nära kontakter. Du bör låta bli att åka med kollektivtrafiken, exempelvis buss, tåg, tunnelbana och spårvagn, handla i butiker eller vistas i lokaler där det finns många människor samtidigt. Ta istället hjälp av anhöriga eller grannar för att till exempel handla mat, hämta ut mediciner på apoteket eller uträtta andra ärenden. Det är vanligt att känna oro, osäkerhet och ensamhet i en situation då man behöver hålla sig från andra människor. Det du kan göra för att det ska kännas bättre är till exempel att gå ut på promenader, men kom ihåg att hålla avstånd till andra. Håll kontakten med dina anhöriga och vänner via telefon, dator och sociala medier. Tänk på att det här handlar om en begränsad tid. Försök att sysselsätta dig med det du tycker är roligt och stimulerande.
Varför ska undervisningen för gymnasieelever och studenter ske på distans?	Vi rekommenderar gymnasieskolor, universitet, högskolor och vuxenutbildning att bedriva undervisning på distans i stället för i skolans lokaler. Rekommendationen gäller från och med den 18 mars. Vissa undervisningsmoment och examinationer som inte kan genomföras genom distansundervisning kan undantas från rekommendationen. Enskilda elever, studerande och studenter som har särskilda stödbehov ges också undantag för att kunna närvara i skolan för att få rätt resurser och förutsättningar att klara utbildningen. Gymnasieelever och studenter är inte i behov av omsorg, till skillnad från barn i grundskolan. De högre utbildningarna samlar också elever och studenter från mycket större upptagningsområden än vad grundskolan gör. Rekommendationen syftar till att bromsa takten i spridningen av covid-19 i samhället, och att därmed avlasta sjukvården och skydda de mest sårbara från att smittas.
Hur övervakar ni på Folkhälsomyndigheten spridningen av covid-19?	Vi på Folkhälsomyndigheten använder oss av flera olika övervakningssystem för att följa spridningen av covid-19 i Sverige. Eftersom covid-19 är anmälningspliktig enligt smittskyddslagen skickar läkare och laboratorier löpande in data till oss, som vi analyserar varje dag. Andra sätt att samla information är att ta stickprov från patienter med influensasymtom och andra utvalda grupper i samhället. Vi kan också samla in kunskap om sökningar på 1177, sjukvårdsrådgivningens webbplats, och samtal som kommer in till 1177. Insamlade data ger underlag för beslut om åtgärder som minimerar dödlighet, sjuklighet och negativa effekter på samhället. Det gör det också möjligt att följa och utvärdera effekterna av vidtagna åtgärder samt att göra det möjligt att följa och till viss del förutsäga pandemins utveckling.
